code,description,value type,assess ratio,tax flag,abstract subclass
1022 ,RES USE SKI AREA LAND PI,Land,0.0695,Taxable,1020
1111 ,RESIDENTIAL LAND - NO IMPROVEMENT,Land,0.0695,Taxable,1112
1112 ,SINGLE FAMILY LAND,Land,0.0695,Taxable,1112
1113 ,2 & 3 UNIT LAND,Land,0.0695,Taxable,1112
1114 ,TOWNHOUSE LAND,Land,0.0695,Taxable,1112
1115 ,DUPLEX-TRIPLEX LAND (UNPLATTED),Land,0.0680,Taxable,1115
1116 ,TIMESHARE TOWNHOUSE LAND,Land,0.0695,Taxable,1112
1117 ,EMPLOYEE SFR LAND,Land,0.0695,Taxable,1112
1118 ,EMPLOYEE  2-3 UNIT LAND,Land,0.0695,Taxable,1112
1119 ,EMPLOYEE  TOWNHOME LAND,Land,0.0695,Taxable,1112
1120 ,4-8 MULTI-UNIT LAND,Land,0.0680,Taxable,1120
1121 ,EMPLOYEE DUP-TRI LAND(UNPLATTED),Land,0.0680,Taxable,1115
1122 ,EMPLOYEE 4-8 MULTI UNIT LAND,Land,0.0680,Taxable,1120
1123 ,LEASEHOLD RES LAND,Land,0.0695,Taxable,1112
1125 ,9 & > MULTI-UNIT LAND,Land,0.0680,Taxable,1125
1126 ,EMPLOYEE 9 + MULTI UNIT LAND,Land,0.0680,Taxable,1125
1129 ,CONDO GARAGE/PARKING SPACE LAND,Land,0.0680,Taxable,1125
1130 ,LEASEHOLD CONDO LAND,Land,0.0680,Taxable,1125
1131 ,LEASEHOLD CONDO/HOTEL LAND,Land,0.0680,Taxable,1125
1132 ,LEASEHOLD QTR FEE CONDO LAND,Land,0.0680,Taxable,1125
1133 ,LEASEHLD TIMESHARE CONDO LAND,Land,0.0680,Taxable,1125
1134 ,LEASEHOLD CONDO EMPLOYEE UNIT LAND,Land,0.0680,Taxable,1125
1135 ,MOBILE HOME LAND,Land,0.0695,Taxable,1135
1140 ,MOBILE HOME PARK LAND,Land,0.0695,Taxable,1140
1145 ,"PARSONAGE, RECTORY, MANSE LAND",Land,0.0695,Taxable,1150
1150 ,RESIDENTIAL USE/LODGING LAND,Land,0.0695,Taxable,1112
1170 ,RESIDENTIAL USE/COMM PROPERTY LAND,Land,0.0695,Taxable,1112
1177 ,LAND NOT INTEGRAL TO AG USE,Land,0.0695,Taxable,1177
1182 ,TOWNHOME EMPLOYEE CAP LAND,Land,0.0695,Taxable,1112
1183 ,2-3 UNIT EMPLOYEE CAP LAND,Land,0.0695,Taxable,1112
1184 ,DUP-TRI(UNPLAT) UNIT EMPLOYEE CAP LAND,Land,0.0680,Taxable,1115
1185 ,SFR EMPLOYEE CAP LAND,Land,0.0695,Taxable,1112
1186 ,4-8 UNIT EMPLOYEE CAP LAND,Land,0.0680,Taxable,1120
1187 ,9+ UNIT EMPLOYEE CAP LAND,Land,0.0680,Taxable,1125
1190 ,SENIOR EXEMPTION LAND,Land,0.0695,Taxable,1112
1191 ,VETERAN EXEMPTION LAND,Land,0.0695,Taxable,1112
1192 ,SENIOR & VETERAN EXEMPTION LAND,Land,0.0695,Taxable,1112
1212 ,SINGLE FAMILY STRUCTURE,Improvement,0.0695,Taxable,1212
1213 ,2 & 3 UNIT STRUCTURE,Improvement,0.0695,Taxable,1212
1214 ,TOWNHOUSE STRUCTURE,Improvement,0.0695,Taxable,1212
1215 ,DUPLEX-TRIPLEX STRUCTURE,Improvement,0.0680,Taxable,1215
1216 ,TIMESHARE TOWNHOUSE STRUCTURE,Improvement,0.0695,Taxable,1212
1217 ,EMPLOYEE SFR STRUCTURE,Improvement,0.0695,Taxable,1212
1218 ,EMPLOYEE 2-3 UNIT STRUCTURE,Improvement,0.0695,Taxable,1212
1219 ,EMPLOYEE TOWNHOME STRUCTURE,Improvement,0.0695,Taxable,1212
1220 ,4-8 MULTI-UNIT STRUCTURE,Improvement,0.0680,Taxable,1220
1221 ,EMPLOYEE DUP-TRI IMPS (UNPLATTED),Improvement,0.0680,Taxable,1215
1222 ,EMPLOYEE 4-8 MULTI UNIT IMPS,Improvement,0.0680,Taxable,1220
1223 ,LEASEHOLD RES IMP,Improvement,0.0695,Taxable,1212
1225 ,9 & > MULTI-UNIT STRUCTURE,Improvement,0.0680,Taxable,1225
1226 ,EMPLOYEE 9 + MULTI UNIT IMPS,Improvement,0.0680,Taxable,1225
1229 ,CONDO GARAGE/PARKING SPACE,Improvement,0.0695,Taxable,1230
1230 ,CONDOMINIUM UNIT,Improvement,0.0695,Taxable,1230
1231 ,CONDOMINIUM UNIT,Improvement,0.0695,Taxable,1230
1232 ,QUARTER FEE CONDO UNIT,Improvement,0.0695,Taxable,1230
1233 ,TIMESHARE CONDO UNIT,Improvement,0.0695,Taxable,1230
1234 ,CONDO EMPLOYEE UNIT,Improvement,0.0695,Taxable,1230
1235 ,MOBILE HOME,Improvement,0.0695,Taxable,1235
1237 ,LEASEHOLD CONDOMINIUM,Improvement,0.0695,Taxable,1230
1238 ,LEASEHOLD EMPLOYEE CONDO,Improvement,0.0695,Taxable,1230
1240 ,MOBILE HOME PARK AMENITIES ETC,Improvement,0.0695,Taxable,1240
1245 ,"PARSONAGE, RECTORY, MANSE BLDG",Improvement,0.0695,Taxable,1250
1250 ,RESIDENTIAL USE/LODGING STRUCTURE,Improvement,0.0695,Taxable,1212
1270 ,RESIDENTIAL USE/COMM STRUCTURE,Improvement,0.0695,Taxable,1212
1277 ,STRUCTURE NOT INTEGRAL TO AG USE,Improvement,0.0695,Taxable,1177
1278 ,MOBILE HOME NOT INTEGRAL TO AG USE,Improvement,0.0695,Taxable,1177
1279 ,OUTBUILDINGS ON RES LAND,Improvement,0.0695,Taxable,1212
1280 ,CONDO EMPLOYEE CAP,Improvement,0.0695,Taxable,1230
1281 ,CONDO LEASEHOLD EMPLOYEE CAP,Improvement,0.0695,Taxable,1230
1282 ,TOWNHOME EMPLOYEE CAP IMP,Improvement,0.0695,Taxable,1212
1283 ,2-3 UNIT EMPLOYEE CAP IMP,Improvement,0.0695,Taxable,1212
1284 ,DUP-TRI(UNPLAT) UNIT EMPLOYEE CAP IMP,Improvement,0.0680,Taxable,1215
1285 ,SFR EMPLOYEE CAP IMP,Improvement,0.0695,Taxable,1212
1286 ,4-8 UNIT EMPLOYEE CAP IMP,Improvement,0.0680,Taxable,1220
1287 ,9+ UNIT EMPLOYEE CAP IMP,Improvement,0.0680,Taxable,1225
1290 ,SENIOR EXEMPTION STRUCTURE,Improvement,0.0695,Taxable,1212
1291 ,VETERAN EXEMPTION STRUCTURE,Improvement,0.0695,Taxable,1212
1292 ,SENIOR & VETERAN EXEMPTION STRUCTUR,Improvement,0.0695,Taxable,1212
1410 ,RESIDENTIAL FURNITURE,PP-Residential,0.2900,Taxable,1410
1510 ,CONDO FURNITURE,PP-Residential,0.2900,Taxable,1410
1900 ,RESIDENTIAL OR CONDO BIA,PP-Residential,0.2900,Taxable,1410
1910 ,ACCEPTED RESIDENTIAL BIA,PP-Residential,0.2900,Taxable,1410
2010 ,AIRPORT LAND-POSSESSORY INTEREST,Land,0.2900,Taxable,2020
2011 ,ENTERTAINMENT LAND-POSSESSORY INT,Land,0.2900,Taxable,2021
2012 ,RECREATION LAND-POSSESSORY INTEREST,Land,0.2900,Taxable,2021
2013 ,OTHER COMMERCIAL LAND-POSSESSRY INT,Land,0.2900,Taxable,2022
2020 ,AIRPORT IMPS-POSSESSORY INTEREST,Improvement,0.2900,Taxable,2020
2021 ,ENTERTAINMENT IMPS-POSSESSORY INT,Improvement,0.2900,Taxable,2022
2022 ,RECREATION IMPS-POSSESSORY INTEREST,Improvement,0.2900,Taxable,2022
2023 ,OTHER COMMERCIAL IMPS-POSSESSRY INT,Improvement,0.2900,Taxable,2023
2040 ,COMMERCIAL PERS PROP-POSSESSORY INT,PP-Business,0.2900,Taxable,2040
2112 ,MERCHANDISING LAND,Land,0.2900,Taxable,2112
2114 ,BED & BREAKFAST LAND,Land,0.2900,Taxable,2115
2115 ,LODGING LAND,Land,0.2900,Taxable,2115
2120 ,OFFICE LAND,Land,0.2900,Taxable,2120
2125 ,RECREATION LAND,Land,0.2900,Taxable,2125
2130 ,SPECIAL PURPOSE LAND,Land,0.2900,Taxable,2130
2135 ,WAREHOUSE/STORAGE LAND,Land,0.2900,Taxable,2135
2140 ,MULTI-USE COMMERCIAL LAND,Land,0.2900,Taxable,2140
2145 ,RECREATION LAND (FEE BASED),Land,0.2900,Taxable,2125
2150 ,PARTIALLY EXEMPT LAND,Land,0.2900,Taxable,2150
2170 ,COMMERCIAL USE/RES PROPERTY LAND,Land,0.2900,Taxable,2130
2212 ,MERCHANDISING STRUCTURE,Improvement,0.2900,Taxable,2212
2214 ,BED & BREAKFAST STRUCTURE,Improvement,0.2900,Taxable,2215
2215 ,LODGING STRUCTURE,Improvement,0.2900,Taxable,2215
2220 ,OFFICE STRUCTURE,Improvement,0.2900,Taxable,2220
2225 ,RECREATION STRUCTURE,Improvement,0.2900,Taxable,2225
2230 ,SPECIAL PURPOSE STRUCTURE,Improvement,0.2900,Taxable,2230
2235 ,WAREHOUSE/STORAGE STRUCTURE,Improvement,0.2900,Taxable,2235
2240 ,MULTI-USE COMMERCIAL STRUCTURE,Improvement,0.2900,Taxable,2240
2245 ,COMMERCIAL CONDOMINIUM,Improvement,0.2900,Taxable,2245
2250 ,PARTIALLY EXEMPT STRUCTURE,Improvement,0.2900,Taxable,2250
2270 ,COMMERCIAL USE/RES STRUCTURE,Improvement,0.2900,Taxable,2230
2410 ,BUSINESS EQUIPMENT,PP-Business,0.2900,Taxable,2410
2415 ,RENEWABLE ENERGY PP,PP-Business,0.2640,Taxable,2410
2420 ,ELECTRONIC EQUIPMENT,PP-Business,0.2900,Taxable,2410
2900 ,BUSINESS BIA,PP-Business,0.2900,Taxable,2410
2910 ,ACCEPTED BUSINESS BIA,PP-Business,0.2900,Taxable,2410
3010 ,INDUSTRIAL LAND-POSSESSORY INTEREST,Land,0.2900,Taxable,3020
3020 ,INDUSTRIAL IMPS-POSSESSORY INTEREST,Improvement,0.2900,Taxable,3020
3040 ,INDUSTRIAL PERS PROP-POSSESSORY INT,PP-Business,0.2900,Taxable,3040
3120 ,REFINING/MILLING LAND,Land,0.2900,Taxable,3120
3220 ,REFINING/MILLING STRUCTURE,Improvement,0.2900,Taxable,3220
3230 ,Industrial Condominiums,Improvement,0.2900,Taxable,3230
3410 ,INDUSTRIAL EQUIPMENT,PP-Business,0.2900,Taxable,3410
4010 ,AGRICULTURAL LAND-POSSESSORY INT,Land,0.2640,Taxable,4020
4020 ,AGRICULTURAL IMPS-POSSESSORY INT,Improvement,0.2640,Taxable,4020
4117 ,IRRIGATED LAND - VPA,Land,0.2640,Taxable,4117
4118 ,IRRIGATED LAND - VPB,Land,0.2640,Taxable,4117
4137 ,MEADOW HAY LAND - VMA,Land,0.2640,Taxable,4137
4138 ,MEADOW HAY LAND - VMB,Land,0.2640,Taxable,4137
4139 ,MEADOW HAY LAND - VMC,Land,0.2640,Taxable,4137
4141 ,MEADOW HAY LAND - VME,Land,0.2640,Taxable,4137
4142 ,MEADOW HAY LAND - VMF,Land,0.2640,Taxable,4137
4147 ,GRAZING LAND - VIIA,Land,0.2640,Taxable,4147
4148 ,GRAZING LAND - VIIB,Land,0.2640,Taxable,4147
4149 ,GRAZING LAND - VIIC,Land,0.2640,Taxable,4147
4150 ,GRAZING LAND - VIID,Land,0.2640,Taxable,4147
4167 ,FARM/RANCH WASTE LAND - VIII,Land,0.2640,Taxable,4167
4177 ,FOREST LAND,Land,0.2640,Taxable,4177
4277 ,FARM/RANCH RESIDENCE,Improvement,0.0695,Taxable,4277
4278 ,MFG HOUSING (MOBILE HOMES),Improvement,0.0695,Taxable,4278
4279 ,FARM/RANCH SUPPORT BUILDINGS,Improvement,0.2640,Taxable,4279
5120 ,EARTH/STONE PRODUCTS LAND,Land,0.2900,Taxable,5120
5140 ,NON-PRODUCING PATENTED LAND,Land,0.2900,Taxable,5140
5170 ,SEVERED INTERESTS LAND,Land,0.2900,Taxable,5170
5220 ,EARTH/STONE PRODUCTS STRUCTURE,Improvement,0.2900,Taxable,5220
5240 ,NON-PRODUCING PATENTED STRUCTURE,Improvement,0.2900,Taxable,5240
5250 ,NON-PRODUCING UNPATENTED STRUCTURE,Improvement,0.2900,Taxable,5250
5420 ,EARTH OR STONE PRODUCT EQUIPMENT,PP-Business,0.2900,Taxable,5420
7455 ,OIL-GAS CONDENSATE/NAT GAS LIQ,PP-Business,0.2900,Taxable,7455
7460 ,PIPELINE GATHERING TRUNK/TRANS PP,PP-Business,0.2900,Taxable,7460
7470 ,OIL AND GAS ROTARY DRILL RIGS PP,PP-Business,0.2900,Taxable,7470
8210 ,COMMON CARRIERS REGULAR PROPERTY,Improvement,0.2900,Taxable,8299
8211 ,OTHER RAILROAD COMPANIES,Improvement,0.2900,Taxable,8299
8212 ,RAIL CAR LINE COMPANIES,Improvement,0.2900,Taxable,8299
8220 ,AIRLINE COMPANIES,Improvement,0.2900,Taxable,8299
8230 ,PETROCHEMICAL PIPELINE COMPANIES,Improvement,0.2900,Taxable,8299
8240 ,GENERAL TELEPHONE & TELEGRAPH CO,Improvement,0.2900,Taxable,8299
8241 ,INDEPENDENT TELEPHONE COMPANIES,Improvement,0.2900,Taxable,8299
8242 ,RADIO MOBILE TELEPHONE COMPANIES,Improvement,0.2900,Taxable,8299
8244 ,RURAL TELEPHONE COMPANIES RE,Improvement,0.2900,Taxable,8299
8250 ,ELECTRIC COMPANIES,Improvement,0.2900,Taxable,8299
8251 ,RURAL ELECTRIC COMPANIES,Improvement,0.2900,Taxable,8299
8252 ,RENEWABLE ENERGY COMPANIES RE,Improvement,0.2900,Taxable,8299
8253 ,AFFILIATED POWER PRODUCERS REAL,Improvement,0.2900,Taxable,8299
8260 ,GAS TRANSMISSION PIPELINE COMPANIES,Improvement,0.2900,Taxable,8299
8270 ,GAS DISTRIBUTION PIPELINE COMPANIES,Improvement,0.2900,Taxable,8299
8280 ,DOMESTIC WATER COMPANIES,Improvement,0.2900,Taxable,8299
8410 ,COMMON CARRIERS REGULAR PROPERTY,PP-Business,0.2900,Taxable,8499
8411 ,OTHER RAILROAD COMPANIES,PP-Business,0.2900,Taxable,8499
8412 ,RAIL CAR LINE COMPANIES,PP-Business,0.2900,Taxable,8499
8420 ,AIRLINE COMPANIES,PP-Business,0.2900,Taxable,8499
8430 ,PETROCHEMICAL PIPELINE COMPANIES,PP-Business,0.2900,Taxable,8499
8440 ,GENERAL TELEPHONE & TELEGRAPH CO,PP-Business,0.2900,Taxable,8499
8441 ,INDEPENDENT TELEPHONE COMPANIES,PP-Business,0.2900,Taxable,8499
8442 ,RADIO MOBILE TELEPHONE COMPANIES,PP-Business,0.2900,Taxable,8499
8444 ,RURAL TELEPHONE COMPANIES PERSONAL,PP-Business,0.2900,Taxable,8499
8450 ,ELECTRIC COMPANIES,PP-Business,0.2900,Taxable,8499
8451 ,RURAL ELECTRIC COMPANIES,PP-Business,0.2900,Taxable,8499
8452 ,RENEWABLE ENERGY COMPANIES PP,PP-Business,0.2900,Taxable,8499
8453 ,AFFILIATED POWER PRODUCERS PP,PP-Business,0.2900,Taxable,8499
8460 ,GAS TRANSMISSION PIPELINE COMPANIES,PP-Business,0.2900,Taxable,8499
8470 ,GAS DISTRIBUTION PIPELINE COMPANIES,PP-Business,0.2900,Taxable,8499
8480 ,DOMESTIC WATER COMPANIES,PP-Business,0.2900,Taxable,8499
9111 ,GENERAL SERVICE ADMIN LAND,Land,0.2900,Exempt,9119
9112 ,NATIONAL PARKS & MONUMENTS LAND,Land,0.2900,Exempt,9119
9113 ,NATIONAL FOREST LAND,Land,0.2900,Exempt,9119
9114 ,BUREAU OF LAND MANAGEMENT LAND,Land,0.2900,Exempt,9119
9115 ,INDIAN LAND,Land,0.2900,Exempt,9119
9116 ,MINERAL RESERVES LAND,Land,0.2900,Exempt,9119
9117 ,MILITARY LAND,Land,0.2900,Exempt,9119
9118 ,MISCELLANEOUS FEDERAL LAND,Land,0.2900,Exempt,9119
9121 ,ADMINISTRATION,Land,0.2900,Exempt,9129
9122 ,WILDLIFE/PARKS AND RECREATION LAND,Land,0.2900,Exempt,9129
9123 ,LAND COMMISSION LAND,Land,0.2900,Exempt,9129
9124 ,HIGHWAY DEPARTMENT LAND,Land,0.2900,Exempt,9129
9125 ,INSTITUTIONS LAND,Land,0.2900,Exempt,9129
9126 ,MINERAL RESERVES LAND,Land,0.2900,Exempt,9129
9127 ,COLLEGES (STATE) LAND,Land,0.2900,Exempt,9129
9128 ,MISCELLANEOUS STATE LAND,Land,0.2900,Exempt,9129
9131 ,ADMINISTRATION LAND,Land,0.2900,Exempt,9139
9132 ,ROAD AND BRIDGE DEPARTMENT LAND,Land,0.2900,Exempt,9139
9133 ,TAX TITLE LAND,Land,0.2900,Exempt,9139
9134 ,OTHER COLORADO COUNTIES LAND,Land,0.2900,Exempt,9139
9135 ,PARKS AND RECREATION LAND,Land,0.2900,Exempt,9139
9136 ,MINERAL RESERVES LAND,Land,0.2900,Exempt,9139
9137 ,HOUSING AUTHORITY LAND,Land,0.2900,Exempt,9139
9138 ,MISCELLANEOUS COUNTY LAND,Land,0.2900,Exempt,9139
9140 ,RESIDENTIAL POLITICAL SUB LAND,Land,0.0695,Exempt,9149
9141 ,TOWN LAND,Land,0.2900,Exempt,9149
9142 ,SCHOOL DISTRICT LAND,Land,0.2900,Exempt,9149
9143 ,CEMETARY DISTRICT LAND,Land,0.2900,Exempt,9149
9144 ,"FIRE, WATER AND SANITATION LAND",Land,0.2900,Exempt,9149
9145 ,"GENERAL, IMPR & REC LAND",Land,0.2900,Exempt,9149
9146 ,DRAINAGE AND IRRIGATION LAND,Land,0.2900,Exempt,9149
9147 ,CONSV AND CONSVY LAND,Land,0.2900,Exempt,9149
9148 ,MISCELLANEOUS POLITICAL SUB LAND,Land,0.2900,Exempt,9149
9149 ,COUNTY-TOWN MULTI-RES LAND,Land,0.0695,Exempt,9149
9151 ,CHURCH LAND,Land,0.2900,Exempt,9159
9152 ,CAMP/RETREAT LAND,Land,0.2900,Exempt,9159
9153 ,CONVENT/MONASTERY LAND,Land,0.2900,Exempt,9159
9154 ,PARSONAGE LAND,Land,0.0695,Exempt,9150
9155 ,RESIDENTIAL-OTHER LAND,Land,0.0695,Exempt,9150
9156 ,RELIGIOUS CHILD CARE LAND,Land,0.2900,Exempt,9159
9157 ,RELIGIOUS SCHOOL LAND,Land,0.2900,Exempt,9159
9158 ,MISCELLANEOUS RELIGIOUS LAND,Land,0.2900,Exempt,9159
9161 ,ELEMENTARY/SECONDARY LAND,Land,0.2900,Exempt,9169
9162 ,COLLEGE LAND,Land,0.2900,Exempt,9169
9163 ,VOCATIONAL LAND,Land,0.2900,Exempt,9169
9164 ,MISCELLANEOUS SCHOOL LAND,Land,0.2900,Exempt,9169
9165 ,SCHOOL DISTRICT RES LAND,Land,0.0695,Exempt,9169
9170 ,RESIDENTIAL CHARITABLE LAND,Land,0.0695,Exempt,9170
9171 ,NON-RESIDENTIAL LAND,Land,0.2900,Exempt,9179
9172 ,HEALTH CARE FACILITY LAND,Land,0.2900,Exempt,9179
9173 ,DOMESTIC WATER COMPANY LAND,Land,0.2900,Exempt,9179
9174 ,HOUSING INTEGRAL PART/NO ANNUAL % L,Land,0.0695,Exempt,9179
9175 ,HOUSING INTEGRAL PART/ANNUAL % LAND,Land,0.0695,Exempt,9179
9176 ,CHILD CARE CENTER LAND,Land,0.2900,Exempt,9179
9177 ,FRATERNAL/VETERANS LAND,Land,0.2900,Exempt,9179
9178 ,SENIOR CIT DISABLED HOUSING LAND,Land,0.0695,Exempt,9179
9181 ,FAMILY SERVICE FACILITY LAND,Land,0.2900,Exempt,9179
9190 ,COUNTY-TOWN SFR LAND,Land,0.2900,Exempt,9199
9191 ,PUBLIC LIBRARIES LAND,Land,0.2900,Exempt,9199
9192 ,COMMON AREA/OPEN SPACE LAND,Land,0.2900,Exempt,9190
9193 ,HOA COMMERCIAL LAND,Land,0.2900,Exempt,9199
9194 ,HOA MULTI RES LAND,Land,0.0695,Exempt,9199
9195 , LEASED LAND NON-RESIDENTIAL,Land,0.2900,Exempt,9199
9196 ,LEASED LAND RESIDENTIAL,Land,0.0695,Exempt,9190
9197 ,CEMETERIES LAND,Land,0.2900,Exempt,9199
9198 ,MISCELLANEOUS ALL OTHER LAND,Land,0.2900,Exempt,9199
9199 ,HOA SFR LAND,Land,0.2900,Exempt,9199
9210 ,RESIDENTIAL FEDERAL PROP STRUCTURE,Improvement,0.0695,Exempt,9210
9211 ,GENERAL SERVICE ADMIN IMPROVEMENT,Improvement,0.2900,Exempt,9219
9212 ,NATIONAL PARKS & MONUMENTS IMP,Improvement,0.2900,Exempt,9219
9213 ,NATIONAL FOREST IMPROVEMENT,Improvement,0.2900,Exempt,9219
9214 ,BUREAU OF LAND MANAGEMENT IMP,Improvement,0.2900,Exempt,9219
9215 ,INDIAN IMPROVEMENT,Improvement,0.2900,Exempt,9219
9217 ,MILITARY IMPROVEMENT,Improvement,0.2900,Exempt,9219
9218 ,MISCELLANEOUS FEDERAL IMPROVEMENT,Improvement,0.2900,Exempt,9219
9220 ,RESIDENTIAL STATE PROPERTY STRUCT,Improvement,0.0695,Exempt,9220
9221 ,ADMINISTRATION IMPROVEMENT,Improvement,0.2900,Exempt,9229
9222 ,WILDLIFE/PARKS AND RECREATION IMP,Improvement,0.2900,Exempt,9229
9223 ,LAND COMMISSION IMPROVEMENT,Improvement,0.2900,Exempt,9229
9224 ,HIGHWAY DEPARTMENT IMPROVEMENT,Improvement,0.2900,Exempt,9229
9225 ,INSTITUTIONS IMPROVEMENT,Improvement,0.2900,Exempt,9229
9227 ,COLLEGES (STATE) IMPROVEMENT,Improvement,0.2900,Exempt,9229
9228 ,MISCELLANEOUS STATE IMPROVEMENT,Improvement,0.2900,Exempt,9229
9231 ,ADMINISTRATION IMPROVEMENT,Improvement,0.2900,Exempt,9239
9232 ,ROAD AND BRIDGE DEPARTMENT IMP,Improvement,0.2900,Exempt,9239
9233 ,TAX TITLE IMPROVEMENT,Improvement,0.2900,Exempt,9239
9234 ,OTHER COLORADO COUNTIES IMPROVEMENT,Improvement,0.2900,Exempt,9239
9235 ,PARKS AND RECREATION IMPROVEMENT,Improvement,0.2900,Exempt,9239
9237 ,HOUSING AUTHORITY IMPROVEMENT,Improvement,0.2900,Exempt,9239
9238 ,MISCELLANEOUS COUNTY IMPROVEMENT,Improvement,0.2900,Exempt,9239
9240 ,RESIDENTIAL POLITICAL SUB STRUCTURE,Improvement,0.0695,Exempt,9240
9241 ,TOWN IMPROVEMENT,Improvement,0.2900,Exempt,9249
9242 ,SCHOOL DISTRICT IMPROVEMENT,Improvement,0.2900,Exempt,9249
9243 ,CEMETARY DISTRICT IMPROVEMENT,Improvement,0.2900,Exempt,9249
9244 ,"FIRE, WATER AND SANITATION IMP",Improvement,0.2900,Exempt,9249
9245 ,"GENERAL, IMPR & REC IMPROVEMENT",Improvement,0.2900,Exempt,9249
9246 ,DRAINAGE AND IRRIGATION IMPROVEMENT,Improvement,0.2900,Exempt,9249
9247 ,CONSV AND CONSVY IMPROVEMENT,Improvement,0.2900,Exempt,9249
9248 ,MISCELLANEOUS POLITICAL SUB IMP,Improvement,0.2900,Exempt,9249
9249 ,COUNTY-TOWN MULTI-RES IMPROVEMENT,Improvement,0.0695,Exempt,9249
9251 ,CHURCH IMPROVEMENT,Improvement,0.2900,Exempt,9259
9252 ,CAMP/RETREAT IMPROVEMENT,Improvement,0.2900,Exempt,9259
9253 ,CONVENT/MONASTERY IMPROVEMENT,Improvement,0.2900,Exempt,9259
9254 ,PARSONAGE IMPROVEMENT,Improvement,0.0695,Exempt,9250
9255 ,RESIDENTIAL-OTHER IMPROVEMENT,Improvement,0.0695,Exempt,9250
9256 ,RELIGIOUS CHILD CARE IMPROVEMENT,Improvement,0.2900,Exempt,9259
9257 ,RELIGIOUS SCHOOL IMPROVEMENT,Improvement,0.2900,Exempt,9259
9258 ,MISCELLANEOUS RELIGIOUS IMPROVEMENT,Improvement,0.2900,Exempt,9259
9261 ,ELEMENTARY/SECONDARY IMPROVEMENT,Improvement,0.2900,Exempt,9269
9262 ,COLLEGE IMPROVEMENT,Improvement,0.2900,Exempt,9269
9263 ,VOCATIONAL IMPROVEMENT,Improvement,0.2900,Exempt,9269
9264 ,MISCELLANEOUS SCHOOL IMPROVEMENT,Improvement,0.2900,Exempt,9269
9265 ,SCHOOL DISTRICT RES IMPROVEMENT,Improvement,0.0695,Exempt,9269
9270 ,RESIDENTIAL CHARITABLE STRUCTURE,Improvement,0.0695,Exempt,9270
9271 ,NON-RESIDENTIAL IMPROVEMENTS,Improvement,0.2900,Exempt,9279
9272 ,HEALTH CARE FACILITY IMPROVEMENT,Improvement,0.2900,Exempt,9279
9273 ,DOMESTIC WATER COMPANY IMPROVEMENT,Improvement,0.2900,Exempt,9279
9274 ,HOUSING INTEGRAL PT/NOANNUAL % IMP,Improvement,0.0695,Exempt,9279
9275 ,HOUSING INTEGRAL PART/ANNUAL% IMP,Improvement,0.0695,Exempt,9279
9276 ,CHILD CARE CENTER IMPROVEMENT,Improvement,0.2900,Exempt,9279
9277 ,FRATERNAL/VETERANS IMPROVEMENT,Improvement,0.2900,Exempt,9279
9278 ,SENIOR CITIZEN DISABLED HOUSING IMP,Improvement,0.0695,Exempt,9279
9281 ,FAMILY SERVICE FACILITY IMPS,Improvement,0.2900,Exempt,9279
9283 ,AMATEUR SPORTS ORGANIZATION IMP,Improvement,0.2900,Exempt,9299
9290 ,COUNTY-TOWN SFR IMPROVEMENT,Improvement,0.2900,Exempt,9299
