sfla,BuildingType,LocationType
817.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,In-State (Out of County)
846.0,Apartment/Condo/Townhome,In-State (Out of County)
961.0,Apartment/Condo/Townhome,In-County
953.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
770.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
952.0,Apartment/Condo/Townhome,In-State (Out of County)
636.0,Apartment/Condo/Townhome,In-State (Out of County)
1877.0,Apartment/Condo/Townhome,In-State (Out of County)
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
1052.1666666666667,Apartment/Condo/Townhome,Out of State
770.0,Apartment/Condo/Townhome,Out of State
1420.0,Apartment/Condo/Townhome,Out of State
636.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
808.0,Apartment/Condo/Townhome,Out of State
1297.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,Out of State
1401.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,In-State (Out of County)
1726.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
917.0,Apartment/Condo/Townhome,In-County
817.0,Apartment/Condo/Townhome,In-State (Out of County)
952.0,Apartment/Condo/Townhome,Out of State
789.0,Apartment/Condo/Townhome,In-State (Out of County)
917.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-County
2584.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
953.0,Apartment/Condo/Townhome,In-State (Out of County)
465.0,Apartment/Condo/Townhome,In-State (Out of County)
1504.0,Apartment/Condo/Townhome,Out of State
1383.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
637.0,Apartment/Condo/Townhome,In-State (Out of County)
846.0,Apartment/Condo/Townhome,In-State (Out of County)
633.0,Apartment/Condo/Townhome,Out of State
789.0,Apartment/Condo/Townhome,In-County
636.0,Apartment/Condo/Townhome,Out of State
339.0,Apartment/Condo/Townhome,In-County
636.0,Apartment/Condo/Townhome,In-State (Out of County)
1720.0,Single Family Home,In-County
636.0,Apartment/Condo/Townhome,In-State (Out of County)
1080.0,Apartment/Condo/Townhome,In-State (Out of County)
2350.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,Out of State
552.0,Apartment/Condo/Townhome,In-County
1157.0,Apartment/Condo/Townhome,In-County
1097.0,Apartment/Condo/Townhome,In-County
1097.0,Apartment/Condo/Townhome,In-County
1157.0,Apartment/Condo/Townhome,In-State (Out of County)
1157.0,Apartment/Condo/Townhome,In-State (Out of County)
1086.0,Apartment/Condo/Townhome,In-County
1097.0,Apartment/Condo/Townhome,Out of State
1157.0,Apartment/Condo/Townhome,In-State (Out of County)
1334.0,Apartment/Condo/Townhome,In-County
1047.0,Apartment/Condo/Townhome,In-State (Out of County)
986.0,Apartment/Condo/Townhome,In-County
986.0,Apartment/Condo/Townhome,Out of State
1019.0,Apartment/Condo/Townhome,In-County
1229.0,Apartment/Condo/Townhome,Out of State
1171.0,Apartment/Condo/Townhome,In-State (Out of County)
1212.0,Apartment/Condo/Townhome,In-County
2348.0,Apartment/Condo/Townhome,In-County
1512.0,Apartment/Condo/Townhome,In-County
846.0,Apartment/Condo/Townhome,In-County
791.0,Apartment/Condo/Townhome,In-State (Out of County)
438.0,Apartment/Condo/Townhome,In-County
1420.0,Apartment/Condo/Townhome,Out of State
953.0,Apartment/Condo/Townhome,In-State (Out of County)
476.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,Out of State
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,Out of State
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,Out of State
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-State (Out of County)
772.0,Apartment/Condo/Townhome,In-State (Out of County)
789.0,Apartment/Condo/Townhome,In-State (Out of County)
2559.0,Apartment/Condo/Townhome,Out of State
917.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-County
770.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-State (Out of County)
1211.0,Apartment/Condo/Townhome,In-State (Out of County)
1216.0,Apartment/Condo/Townhome,In-County
1258.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
1337.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
2906.0,Single Family Home,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-County
339.0,Apartment/Condo/Townhome,In-County
770.0,Apartment/Condo/Townhome,In-State (Out of County)
1019.0,Apartment/Condo/Townhome,In-County
791.0,Apartment/Condo/Townhome,In-County
1216.0,Apartment/Condo/Townhome,In-County
2045.0,Apartment/Condo/Townhome,In-State (Out of County)
1046.0,Apartment/Condo/Townhome,Out of State
952.0,Apartment/Condo/Townhome,In-County
339.0,Apartment/Condo/Townhome,In-County
917.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-State (Out of County)
1877.0,Apartment/Condo/Townhome,Out of State
339.0,Apartment/Condo/Townhome,In-County
1480.0,Single Family Home,In-State (Out of County)
1877.0,Apartment/Condo/Townhome,In-State (Out of County)
953.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-State (Out of County)
2310.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,Out of State
953.0,Apartment/Condo/Townhome,In-County
953.0,Apartment/Condo/Townhome,In-County
1877.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
917.0,Apartment/Condo/Townhome,In-State (Out of County)
917.0,Apartment/Condo/Townhome,In-County
917.0,Apartment/Condo/Townhome,Out of State
917.0,Apartment/Condo/Townhome,In-State (Out of County)
917.0,Apartment/Condo/Townhome,In-State (Out of County)
952.0,Apartment/Condo/Townhome,Out of State
339.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,In-State (Out of County)
453.0,Apartment/Condo/Townhome,In-State (Out of County)
465.0,Apartment/Condo/Townhome,In-County
884.0,Apartment/Condo/Townhome,In-County
465.0,Apartment/Condo/Townhome,Out of State
905.0,Apartment/Condo/Townhome,In-State (Out of County)
808.0,Apartment/Condo/Townhome,In-State (Out of County)
808.0,Apartment/Condo/Townhome,Out of State
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-State (Out of County)
552.0,Apartment/Condo/Townhome,In-County
792.0,Apartment/Condo/Townhome,In-County
1877.0,Apartment/Condo/Townhome,In-County
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,Out of State
953.0,Apartment/Condo/Townhome,Out of State
791.0,Apartment/Condo/Townhome,In-State (Out of County)
782.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
799.0,Apartment/Condo/Townhome,Out of State
959.0,Apartment/Condo/Townhome,In-State (Out of County)
796.0,Apartment/Condo/Townhome,In-County
1325.0,Apartment/Condo/Townhome,In-County
1406.0,Apartment/Condo/Townhome,In-State (Out of County)
965.0,Apartment/Condo/Townhome,Out of State
635.0,Apartment/Condo/Townhome,In-State (Out of County)
1439.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
975.0,Apartment/Condo/Townhome,In-County
953.0,Apartment/Condo/Townhome,In-County
952.0,Apartment/Condo/Townhome,In-County
877.0,Apartment/Condo/Townhome,In-State (Out of County)
868.0,Apartment/Condo/Townhome,In-State (Out of County)
882.0,Apartment/Condo/Townhome,In-County
1283.0,Apartment/Condo/Townhome,In-State (Out of County)
1283.0,Apartment/Condo/Townhome,In-State (Out of County)
1283.0,Apartment/Condo/Townhome,In-State (Out of County)
882.0,Apartment/Condo/Townhome,In-County
868.0,Apartment/Condo/Townhome,In-State (Out of County)
877.0,Apartment/Condo/Townhome,In-County
882.0,Apartment/Condo/Townhome,In-State (Out of County)
868.0,Apartment/Condo/Townhome,Out of State
877.0,Apartment/Condo/Townhome,In-County
339.0,Apartment/Condo/Townhome,In-State (Out of County)
808.0,Apartment/Condo/Townhome,In-County
465.0,Apartment/Condo/Townhome,In-County
637.0,Apartment/Condo/Townhome,In-State (Out of County)
917.0,Apartment/Condo/Townhome,Out of State
2511.0,Apartment/Condo/Townhome,In-County
2511.0,Apartment/Condo/Townhome,In-County
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
1877.0,Apartment/Condo/Townhome,In-County
817.0,Apartment/Condo/Townhome,In-County
770.0,Apartment/Condo/Townhome,In-County
1208.0,Apartment/Condo/Townhome,In-State (Out of County)
1208.0,Apartment/Condo/Townhome,In-State (Out of County)
339.0,Apartment/Condo/Townhome,In-State (Out of County)
817.0,Apartment/Condo/Townhome,In-State (Out of County)
905.0,Apartment/Condo/Townhome,In-County
974.0,Apartment/Condo/Townhome,In-County
552.0,Apartment/Condo/Townhome,In-State (Out of County)
770.0,Apartment/Condo/Townhome,Out of State
952.0,Apartment/Condo/Townhome,Out of State
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-County
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,Out of State
716.0,Apartment/Condo/Townhome,In-County
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-County
1202.0,Apartment/Condo/Townhome,In-County
1750.0,Apartment/Condo/Townhome,In-County
1854.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,Out of State
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-County
716.0,Apartment/Condo/Townhome,Out of State
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-County
1202.0,Apartment/Condo/Townhome,In-County
1854.0,Apartment/Condo/Townhome,Out of State
1854.0,Apartment/Condo/Townhome,In-County
1854.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,Out of State
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
716.0,Apartment/Condo/Townhome,In-County
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,In-State (Out of County)
1120.0,Apartment/Condo/Townhome,Out of State
1120.0,Apartment/Condo/Townhome,In-County
1202.0,Apartment/Condo/Townhome,In-County
1854.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-County
1023.0,Apartment/Condo/Townhome,In-County
1023.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
840.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-County
817.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-County
1128.0,Apartment/Condo/Townhome,In-State (Out of County)
1284.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
917.0,Apartment/Condo/Townhome,In-State (Out of County)
952.0,Apartment/Condo/Townhome,In-State (Out of County)
793.0,Apartment/Condo/Townhome,In-County
2285.0,Apartment/Condo/Townhome,In-County
1768.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-County
1008.0,Apartment/Condo/Townhome,In-County
1008.0,Apartment/Condo/Townhome,Out of State
817.0,Apartment/Condo/Townhome,Out of State
1008.0,Apartment/Condo/Townhome,Out of State
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
1428.0,Apartment/Condo/Townhome,In-State (Out of County)
1462.0,Apartment/Condo/Townhome,In-State (Out of County)
1462.0,Apartment/Condo/Townhome,In-State (Out of County)
2429.0,Apartment/Condo/Townhome,In-State (Out of County)
2427.0,Apartment/Condo/Townhome,In-State (Out of County)
2124.0,Apartment/Condo/Townhome,Out of State
1272.0,Apartment/Condo/Townhome,In-County
2522.0,Apartment/Condo/Townhome,Out of State
2332.0,Apartment/Condo/Townhome,Out of State
2497.0,Apartment/Condo/Townhome,In-County
846.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
770.0,Apartment/Condo/Townhome,In-County
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,Out of State
758.0,Apartment/Condo/Townhome,In-State (Out of County)
569.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
758.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,Out of State
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
1008.0,Apartment/Condo/Townhome,In-State (Out of County)
